---Models in module 'l10n_pe'---
new model l10n_pe.res.city.district
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130401
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130402
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130403
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130501
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130502
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130503
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130504
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130601
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130602
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130604
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130605
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130606
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130608
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130610
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130611
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130613
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130614
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130701
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130702
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130703
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130704
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130705
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130801
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130802
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130803
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130804
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130805
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130806
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130807
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130808
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130809
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130810
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130811
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130812
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130813
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130901
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130902
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130903
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130904
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130905
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130906
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130907
NEW l10n_pe.res.city.district: l10n_pe.district_pe_130908
NEW l10n_pe.res.city.district: l10n_pe.district_pe_131001
NEW l10n_pe.res.city.district: l10n_pe.district_pe_131002
NEW l10n_pe.res.city.district: l10n_pe.district_pe_131003
NEW l10n_pe.res.city.district: l10n_pe.district_pe_131004
NEW l10n_pe.res.city.district: l10n_pe.district_pe_131005
NEW l10n_pe.res.city.district: l10n_pe.district_pe_131006
NEW l10n_pe.res.city.district: l10n_pe.district_pe_131007
NEW l10n_pe.res.city.district: l10n_pe.district_pe_131008
NEW l10n_pe.res.city.district: l10n_pe.district_pe_131101
NEW l10n_pe.res.city.district: l10n_pe.district_pe_131102
NEW l10n_pe.res.city.district: l10n_pe.district_pe_131103
NEW l10n_pe.res.city.district: l10n_pe.district_pe_131104
NEW l10n_pe.res.city.district: l10n_pe.district_pe_131201
NEW l10n_pe.res.city.district: l10n_pe.district_pe_131202
NEW l10n_pe.res.city.district: l10n_pe.district_pe_131203
NEW l10n_pe.res.city.district: l10n_pe.district_pe_140101
NEW l10n_pe.res.city.district: l10n_pe.district_pe_140102
NEW l10n_pe.res.city.district: l10n_pe.district_pe_140103
NEW l10n_pe.res.city.district: l10n_pe.district_pe_140104
NEW l10n_pe.res.city.district: l10n_pe.district_pe_140105
NEW l10n_pe.res.city.district: l10n_pe.district_pe_140106
NEW l10n_pe.res.city.district: l10n_pe.district_pe_140107
NEW l10n_pe.res.city.district: l10n_pe.district_pe_140108
NEW l10n_pe.res.city.district: l10n_pe.district_pe_140109
NEW l10n_pe.res.city.district: l10n_pe.district_pe_140110
NEW l10n_pe.res.city.district: l10n_pe.district_pe_140111
NEW l10n_pe.res.city.district: l10n_pe.district_pe_140112
NEW l10n_pe.res.city.district: l10n_pe.district_pe_140113
NEW l10n_pe.res.city.district: l10n_pe.district_pe_140114
NEW l10n_pe.res.city.district: l10n_pe.district_pe_140115
NEW l10n_pe.res.city.district: l10n_pe.district_pe_140116
NEW l10n_pe.res.city.district: l10n_pe.district_pe_140117
NEW l10n_pe.res.city.district: l10n_pe.district_pe_140118
NEW l10n_pe.res.city.district: l10n_pe.district_pe_140119
NEW l10n_pe.res.city.district: l10n_pe.district_pe_140120
NEW l10n_pe.res.city.district: l10n_pe.district_pe_140201
NEW l10n_pe.res.city.district: l10n_pe.district_pe_140202
NEW l10n_pe.res.city.district: l10n_pe.district_pe_140203
NEW l10n_pe.res.city.district: l10n_pe.district_pe_140204
NEW l10n_pe.res.city.district: l10n_pe.district_pe_140205
NEW l10n_pe.res.city.district: l10n_pe.district_pe_140206
NEW l10n_pe.res.city.district: l10n_pe.district_pe_140301
NEW l10n_pe.res.city.district: l10n_pe.district_pe_140302
NEW l10n_pe.res.city.district: l10n_pe.district_pe_140303
NEW l10n_pe.res.city.district: l10n_pe.district_pe_140304
NEW l10n_pe.res.city.district: l10n_pe.district_pe_140305
NEW l10n_pe.res.city.district: l10n_pe.district_pe_140306
NEW l10n_pe.res.city.district: l10n_pe.district_pe_140307
NEW l10n_pe.res.city.district: l10n_pe.district_pe_140308
NEW l10n_pe.res.city.district: l10n_pe.district_pe_140309
NEW l10n_pe.res.city.district: l10n_pe.district_pe_140310
NEW l10n_pe.res.city.district: l10n_pe.district_pe_140311
NEW l10n_pe.res.city.district: l10n_pe.district_pe_140312
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150101
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150102
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150103
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150104
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150105
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150106
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150107
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150108
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150109
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150110
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150111
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150112
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150113
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150114
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150115
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150116
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150117
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150118
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150119
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150120
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150121
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150122
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150123
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150124
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150125
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150126
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150127
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150128
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150129
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150130
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150131
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150132
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150133
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150134
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150135
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150136
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150137
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150138
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150139
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150140
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150141
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150142
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150143
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150201
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150202
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150203
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150204
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150205
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150301
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150302
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150303
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150304
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150305
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150401
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150402
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150403
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150404
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150405
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150406
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150407
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150501
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150502
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150503
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150504
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150505
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150506
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150507
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150508
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150509
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150510
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150511
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150512
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150513
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150514
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150515
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150516
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150601
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150602
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150603
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150604
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150605
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150606
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150607
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150608
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150609
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150610
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150611
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150612
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150701
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150702
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150703
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150704
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150705
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150706
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150707
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150708
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150709
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150710
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150711
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150712
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150713
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150714
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150715
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150716
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150717
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150718
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150719
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150720
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150721
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150722
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150723
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150724
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150725
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150726
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150727
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150728
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150729
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150730
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150731
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150732
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150801
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150802
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150803
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150804
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150805
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150806
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150807
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150808
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150809
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150810
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150811
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150812
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150901
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150902
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150903
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150904
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150905
NEW l10n_pe.res.city.district: l10n_pe.district_pe_150906
NEW l10n_pe.res.city.district: l10n_pe.district_pe_151001
NEW l10n_pe.res.city.district: l10n_pe.district_pe_151002
NEW l10n_pe.res.city.district: l10n_pe.district_pe_151003
NEW l10n_pe.res.city.district: l10n_pe.district_pe_151004
NEW l10n_pe.res.city.district: l10n_pe.district_pe_151005
NEW l10n_pe.res.city.district: l10n_pe.district_pe_151006
NEW l10n_pe.res.city.district: l10n_pe.district_pe_151007
NEW l10n_pe.res.city.district: l10n_pe.district_pe_151008
NEW l10n_pe.res.city.district: l10n_pe.district_pe_151009
NEW l10n_pe.res.city.district: l10n_pe.district_pe_151010
NEW l10n_pe.res.city.district: l10n_pe.district_pe_151011
NEW l10n_pe.res.city.district: l10n_pe.district_pe_151012
NEW l10n_pe.res.city.district: l10n_pe.district_pe_151013
NEW l10n_pe.res.city.district: l10n_pe.district_pe_151014
NEW l10n_pe.res.city.district: l10n_pe.district_pe_151015
NEW l10n_pe.res.city.district: l10n_pe.district_pe_151016
NEW l10n_pe.res.city.district: l10n_pe.district_pe_151017
NEW l10n_pe.res.city.district: l10n_pe.district_pe_151018
NEW l10n_pe.res.city.district: l10n_pe.district_pe_151019
NEW l10n_pe.res.city.district: l10n_pe.district_pe_151020
NEW l10n_pe.res.city.district: l10n_pe.district_pe_151021
NEW l10n_pe.res.city.district: l10n_pe.district_pe_151022
NEW l10n_pe.res.city.district: l10n_pe.district_pe_151023
NEW l10n_pe.res.city.district: l10n_pe.district_pe_151024
NEW l10n_pe.res.city.district: l10n_pe.district_pe_151025
NEW l10n_pe.res.city.district: l10n_pe.district_pe_151026
NEW l10n_pe.res.city.district: l10n_pe.district_pe_151027
NEW l10n_pe.res.city.district: l10n_pe.district_pe_151028
NEW l10n_pe.res.city.district: l10n_pe.district_pe_151029
NEW l10n_pe.res.city.district: l10n_pe.district_pe_151030
NEW l10n_pe.res.city.district: l10n_pe.district_pe_151031
NEW l10n_pe.res.city.district: l10n_pe.district_pe_151032
NEW l10n_pe.res.city.district: l10n_pe.district_pe_151033
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160101
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160102
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160103
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160104
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160105
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160106
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160107
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160108
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160109
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160110
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160112
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160113
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160201
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160202
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160205
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160206
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160210
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160211
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160301
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160302
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160303
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160304
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160305
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160401
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160402
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160403
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160404
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160501
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160502
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160503
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160504
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160505
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160506
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160507
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160508
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160509
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160510
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160511
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160601
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160602
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160603
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160604
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160605
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160606
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160701
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160702
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160703
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160704
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160705
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160706
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160801
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160802
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160803
NEW l10n_pe.res.city.district: l10n_pe.district_pe_160804
NEW l10n_pe.res.city.district: l10n_pe.district_pe_170101
NEW l10n_pe.res.city.district: l10n_pe.district_pe_170102
NEW l10n_pe.res.city.district: l10n_pe.district_pe_170103
NEW l10n_pe.res.city.district: l10n_pe.district_pe_170104
NEW l10n_pe.res.city.district: l10n_pe.district_pe_170201
NEW l10n_pe.res.city.district: l10n_pe.district_pe_170202
NEW l10n_pe.res.city.district: l10n_pe.district_pe_170203
NEW l10n_pe.res.city.district: l10n_pe.district_pe_170204
NEW l10n_pe.res.city.district: l10n_pe.district_pe_170301
NEW l10n_pe.res.city.district: l10n_pe.district_pe_170302
NEW l10n_pe.res.city.district: l10n_pe.district_pe_170303
NEW l10n_pe.res.city.district: l10n_pe.district_pe_180101
NEW l10n_pe.res.city.district: l10n_pe.district_pe_180102
NEW l10n_pe.res.city.district: l10n_pe.district_pe_180103
NEW l10n_pe.res.city.district: l10n_pe.district_pe_180104
NEW l10n_pe.res.city.district: l10n_pe.district_pe_180105
NEW l10n_pe.res.city.district: l10n_pe.district_pe_180106
NEW l10n_pe.res.city.district: l10n_pe.district_pe_180201
NEW l10n_pe.res.city.district: l10n_pe.district_pe_180202
NEW l10n_pe.res.city.district: l10n_pe.district_pe_180203
NEW l10n_pe.res.city.district: l10n_pe.district_pe_180204
NEW l10n_pe.res.city.district: l10n_pe.district_pe_180205
NEW l10n_pe.res.city.district: l10n_pe.district_pe_180206
NEW l10n_pe.res.city.district: l10n_pe.district_pe_180207
NEW l10n_pe.res.city.district: l10n_pe.district_pe_180208
NEW l10n_pe.res.city.district: l10n_pe.district_pe_180209
NEW l10n_pe.res.city.district: l10n_pe.district_pe_180210
NEW l10n_pe.res.city.district: l10n_pe.district_pe_180211
NEW l10n_pe.res.city.district: l10n_pe.district_pe_180301
NEW l10n_pe.res.city.district: l10n_pe.district_pe_180302
NEW l10n_pe.res.city.district: l10n_pe.district_pe_180303
NEW l10n_pe.res.city.district: l10n_pe.district_pe_190101
NEW l10n_pe.res.city.district: l10n_pe.district_pe_190102
NEW l10n_pe.res.city.district: l10n_pe.district_pe_190103
NEW l10n_pe.res.city.district: l10n_pe.district_pe_190104
NEW l10n_pe.res.city.district: l10n_pe.district_pe_190105
NEW l10n_pe.res.city.district: l10n_pe.district_pe_190106
NEW l10n_pe.res.city.district: l10n_pe.district_pe_190107
NEW l10n_pe.res.city.district: l10n_pe.district_pe_190108
NEW l10n_pe.res.city.district: l10n_pe.district_pe_190109
NEW l10n_pe.res.city.district: l10n_pe.district_pe_190110
NEW l10n_pe.res.city.district: l10n_pe.district_pe_190111
NEW l10n_pe.res.city.district: l10n_pe.district_pe_190112
NEW l10n_pe.res.city.district: l10n_pe.district_pe_190113
NEW l10n_pe.res.city.district: l10n_pe.district_pe_190201
NEW l10n_pe.res.city.district: l10n_pe.district_pe_190202
NEW l10n_pe.res.city.district: l10n_pe.district_pe_190203
NEW l10n_pe.res.city.district: l10n_pe.district_pe_190204
NEW l10n_pe.res.city.district: l10n_pe.district_pe_190205
NEW l10n_pe.res.city.district: l10n_pe.district_pe_190206
NEW l10n_pe.res.city.district: l10n_pe.district_pe_190207
NEW l10n_pe.res.city.district: l10n_pe.district_pe_190208
NEW l10n_pe.res.city.district: l10n_pe.district_pe_190301
NEW l10n_pe.res.city.district: l10n_pe.district_pe_190302
NEW l10n_pe.res.city.district: l10n_pe.district_pe_190303
NEW l10n_pe.res.city.district: l10n_pe.district_pe_190304
NEW l10n_pe.res.city.district: l10n_pe.district_pe_190305
NEW l10n_pe.res.city.district: l10n_pe.district_pe_190306
NEW l10n_pe.res.city.district: l10n_pe.district_pe_190307
NEW l10n_pe.res.city.district: l10n_pe.district_pe_190308
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200101
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200104
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200105
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200107
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200108
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200109
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200110
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200111
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200114
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200115
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200201
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200202
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200203
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200204
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200205
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200206
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200207
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200208
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200209
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200210
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200301
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200303
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200305
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200306
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200307
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200308
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200330
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200401
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200402
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200403
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200404
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200405
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200406
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200407
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200408
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200409
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200410
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200501
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200502
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200503
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200504
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200505
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200506
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200507
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200601
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200602
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200603
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200604
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200605
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200606
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200607
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200608
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200701
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200702
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200703
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200704
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200705
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200706
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200801
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200802
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200803
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200804
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200805
NEW l10n_pe.res.city.district: l10n_pe.district_pe_200806
NEW l10n_pe.res.city.district: l10n_pe.district_pe_210101
NEW l10n_pe.res.city.district: l10n_pe.district_pe_210102
NEW l10n_pe.res.city.district: l10n_pe.district_pe_210103
NEW l10n_pe.res.city.district: l10n_pe.district_pe_210104
NEW l10n_pe.res.city.district: l10n_pe.district_pe_210105
