---Fields in module 'l10n_cn_city'---
NEW res.city: l10n_cn_city.china_city_370725 (noupdate)
NEW res.city: l10n_cn_city.china_city_370781 (noupdate)
NEW res.city: l10n_cn_city.china_city_370782 (noupdate)
NEW res.city: l10n_cn_city.china_city_370783 (noupdate)
NEW res.city: l10n_cn_city.china_city_370784 (noupdate)
NEW res.city: l10n_cn_city.china_city_370785 (noupdate)
NEW res.city: l10n_cn_city.china_city_370786 (noupdate)
NEW res.city: l10n_cn_city.china_city_370801 (noupdate)
NEW res.city: l10n_cn_city.china_city_370811 (noupdate)
NEW res.city: l10n_cn_city.china_city_370812 (noupdate)
NEW res.city: l10n_cn_city.china_city_370826 (noupdate)
NEW res.city: l10n_cn_city.china_city_370827 (noupdate)
NEW res.city: l10n_cn_city.china_city_370828 (noupdate)
NEW res.city: l10n_cn_city.china_city_370829 (noupdate)
NEW res.city: l10n_cn_city.china_city_370830 (noupdate)
NEW res.city: l10n_cn_city.china_city_370831 (noupdate)
NEW res.city: l10n_cn_city.china_city_370832 (noupdate)
NEW res.city: l10n_cn_city.china_city_370881 (noupdate)
NEW res.city: l10n_cn_city.china_city_370883 (noupdate)
NEW res.city: l10n_cn_city.china_city_370901 (noupdate)
NEW res.city: l10n_cn_city.china_city_370902 (noupdate)
NEW res.city: l10n_cn_city.china_city_370911 (noupdate)
NEW res.city: l10n_cn_city.china_city_370921 (noupdate)
NEW res.city: l10n_cn_city.china_city_370923 (noupdate)
NEW res.city: l10n_cn_city.china_city_370982 (noupdate)
NEW res.city: l10n_cn_city.china_city_370983 (noupdate)
NEW res.city: l10n_cn_city.china_city_371001 (noupdate)
NEW res.city: l10n_cn_city.china_city_371002 (noupdate)
NEW res.city: l10n_cn_city.china_city_371003 (noupdate)
NEW res.city: l10n_cn_city.china_city_371082 (noupdate)
NEW res.city: l10n_cn_city.china_city_371083 (noupdate)
NEW res.city: l10n_cn_city.china_city_371101 (noupdate)
NEW res.city: l10n_cn_city.china_city_371102 (noupdate)
NEW res.city: l10n_cn_city.china_city_371103 (noupdate)
NEW res.city: l10n_cn_city.china_city_371121 (noupdate)
NEW res.city: l10n_cn_city.china_city_371122 (noupdate)
NEW res.city: l10n_cn_city.china_city_371201 (noupdate)
NEW res.city: l10n_cn_city.china_city_371202 (noupdate)
NEW res.city: l10n_cn_city.china_city_371203 (noupdate)
NEW res.city: l10n_cn_city.china_city_371301 (noupdate)
NEW res.city: l10n_cn_city.china_city_371302 (noupdate)
NEW res.city: l10n_cn_city.china_city_371311 (noupdate)
NEW res.city: l10n_cn_city.china_city_371312 (noupdate)
NEW res.city: l10n_cn_city.china_city_371321 (noupdate)
NEW res.city: l10n_cn_city.china_city_371322 (noupdate)
NEW res.city: l10n_cn_city.china_city_371323 (noupdate)
NEW res.city: l10n_cn_city.china_city_371324 (noupdate)
NEW res.city: l10n_cn_city.china_city_371325 (noupdate)
NEW res.city: l10n_cn_city.china_city_371326 (noupdate)
NEW res.city: l10n_cn_city.china_city_371327 (noupdate)
NEW res.city: l10n_cn_city.china_city_371328 (noupdate)
NEW res.city: l10n_cn_city.china_city_371329 (noupdate)
NEW res.city: l10n_cn_city.china_city_371401 (noupdate)
NEW res.city: l10n_cn_city.china_city_371402 (noupdate)
NEW res.city: l10n_cn_city.china_city_371403 (noupdate)
NEW res.city: l10n_cn_city.china_city_371422 (noupdate)
NEW res.city: l10n_cn_city.china_city_371423 (noupdate)
NEW res.city: l10n_cn_city.china_city_371424 (noupdate)
NEW res.city: l10n_cn_city.china_city_371425 (noupdate)
NEW res.city: l10n_cn_city.china_city_371426 (noupdate)
NEW res.city: l10n_cn_city.china_city_371427 (noupdate)
NEW res.city: l10n_cn_city.china_city_371428 (noupdate)
NEW res.city: l10n_cn_city.china_city_371481 (noupdate)
NEW res.city: l10n_cn_city.china_city_371482 (noupdate)
NEW res.city: l10n_cn_city.china_city_371501 (noupdate)
NEW res.city: l10n_cn_city.china_city_371502 (noupdate)
NEW res.city: l10n_cn_city.china_city_371521 (noupdate)
NEW res.city: l10n_cn_city.china_city_371522 (noupdate)
NEW res.city: l10n_cn_city.china_city_371523 (noupdate)
NEW res.city: l10n_cn_city.china_city_371524 (noupdate)
NEW res.city: l10n_cn_city.china_city_371525 (noupdate)
NEW res.city: l10n_cn_city.china_city_371526 (noupdate)
NEW res.city: l10n_cn_city.china_city_371581 (noupdate)
NEW res.city: l10n_cn_city.china_city_371601 (noupdate)
NEW res.city: l10n_cn_city.china_city_371602 (noupdate)
NEW res.city: l10n_cn_city.china_city_371603 (noupdate)
NEW res.city: l10n_cn_city.china_city_371621 (noupdate)
NEW res.city: l10n_cn_city.china_city_371622 (noupdate)
NEW res.city: l10n_cn_city.china_city_371623 (noupdate)
NEW res.city: l10n_cn_city.china_city_371625 (noupdate)
NEW res.city: l10n_cn_city.china_city_371626 (noupdate)
NEW res.city: l10n_cn_city.china_city_371701 (noupdate)
NEW res.city: l10n_cn_city.china_city_371702 (noupdate)
NEW res.city: l10n_cn_city.china_city_371721 (noupdate)
NEW res.city: l10n_cn_city.china_city_371722 (noupdate)
NEW res.city: l10n_cn_city.china_city_371723 (noupdate)
NEW res.city: l10n_cn_city.china_city_371724 (noupdate)
NEW res.city: l10n_cn_city.china_city_371725 (noupdate)
NEW res.city: l10n_cn_city.china_city_371726 (noupdate)
NEW res.city: l10n_cn_city.china_city_371727 (noupdate)
NEW res.city: l10n_cn_city.china_city_371728 (noupdate)
NEW res.city: l10n_cn_city.china_city_410101 (noupdate)
NEW res.city: l10n_cn_city.china_city_410102 (noupdate)
NEW res.city: l10n_cn_city.china_city_410103 (noupdate)
NEW res.city: l10n_cn_city.china_city_410104 (noupdate)
NEW res.city: l10n_cn_city.china_city_410105 (noupdate)
NEW res.city: l10n_cn_city.china_city_410106 (noupdate)
NEW res.city: l10n_cn_city.china_city_410108 (noupdate)
NEW res.city: l10n_cn_city.china_city_410122 (noupdate)
NEW res.city: l10n_cn_city.china_city_410181 (noupdate)
NEW res.city: l10n_cn_city.china_city_410182 (noupdate)
NEW res.city: l10n_cn_city.china_city_410183 (noupdate)
NEW res.city: l10n_cn_city.china_city_410184 (noupdate)
NEW res.city: l10n_cn_city.china_city_410185 (noupdate)
NEW res.city: l10n_cn_city.china_city_410201 (noupdate)
NEW res.city: l10n_cn_city.china_city_410202 (noupdate)
NEW res.city: l10n_cn_city.china_city_410203 (noupdate)
NEW res.city: l10n_cn_city.china_city_410204 (noupdate)
NEW res.city: l10n_cn_city.china_city_410205 (noupdate)
NEW res.city: l10n_cn_city.china_city_410211 (noupdate)
NEW res.city: l10n_cn_city.china_city_410221 (noupdate)
NEW res.city: l10n_cn_city.china_city_410222 (noupdate)
NEW res.city: l10n_cn_city.china_city_410223 (noupdate)
NEW res.city: l10n_cn_city.china_city_410224 (noupdate)
NEW res.city: l10n_cn_city.china_city_410225 (noupdate)
NEW res.city: l10n_cn_city.china_city_410301 (noupdate)
NEW res.city: l10n_cn_city.china_city_410302 (noupdate)
NEW res.city: l10n_cn_city.china_city_410303 (noupdate)
NEW res.city: l10n_cn_city.china_city_410304 (noupdate)
NEW res.city: l10n_cn_city.china_city_410305 (noupdate)
NEW res.city: l10n_cn_city.china_city_410306 (noupdate)
NEW res.city: l10n_cn_city.china_city_410311 (noupdate)
NEW res.city: l10n_cn_city.china_city_410322 (noupdate)
NEW res.city: l10n_cn_city.china_city_410323 (noupdate)
NEW res.city: l10n_cn_city.china_city_410324 (noupdate)
NEW res.city: l10n_cn_city.china_city_410325 (noupdate)
NEW res.city: l10n_cn_city.china_city_410326 (noupdate)
NEW res.city: l10n_cn_city.china_city_410327 (noupdate)
NEW res.city: l10n_cn_city.china_city_410328 (noupdate)
NEW res.city: l10n_cn_city.china_city_410329 (noupdate)
NEW res.city: l10n_cn_city.china_city_410381 (noupdate)
NEW res.city: l10n_cn_city.china_city_410401 (noupdate)
NEW res.city: l10n_cn_city.china_city_410402 (noupdate)
NEW res.city: l10n_cn_city.china_city_410403 (noupdate)
NEW res.city: l10n_cn_city.china_city_410404 (noupdate)
NEW res.city: l10n_cn_city.china_city_410411 (noupdate)
NEW res.city: l10n_cn_city.china_city_410421 (noupdate)
NEW res.city: l10n_cn_city.china_city_410422 (noupdate)
NEW res.city: l10n_cn_city.china_city_410423 (noupdate)
NEW res.city: l10n_cn_city.china_city_410425 (noupdate)
NEW res.city: l10n_cn_city.china_city_410481 (noupdate)
NEW res.city: l10n_cn_city.china_city_410482 (noupdate)
NEW res.city: l10n_cn_city.china_city_410501 (noupdate)
NEW res.city: l10n_cn_city.china_city_410502 (noupdate)
NEW res.city: l10n_cn_city.china_city_410503 (noupdate)
NEW res.city: l10n_cn_city.china_city_410505 (noupdate)
NEW res.city: l10n_cn_city.china_city_410506 (noupdate)
NEW res.city: l10n_cn_city.china_city_410522 (noupdate)
NEW res.city: l10n_cn_city.china_city_410523 (noupdate)
NEW res.city: l10n_cn_city.china_city_410526 (noupdate)
NEW res.city: l10n_cn_city.china_city_410527 (noupdate)
NEW res.city: l10n_cn_city.china_city_410581 (noupdate)
NEW res.city: l10n_cn_city.china_city_410601 (noupdate)
NEW res.city: l10n_cn_city.china_city_410602 (noupdate)
NEW res.city: l10n_cn_city.china_city_410603 (noupdate)
NEW res.city: l10n_cn_city.china_city_410611 (noupdate)
NEW res.city: l10n_cn_city.china_city_410621 (noupdate)
NEW res.city: l10n_cn_city.china_city_410622 (noupdate)
NEW res.city: l10n_cn_city.china_city_410701 (noupdate)
NEW res.city: l10n_cn_city.china_city_410702 (noupdate)
NEW res.city: l10n_cn_city.china_city_410703 (noupdate)
NEW res.city: l10n_cn_city.china_city_410704 (noupdate)
NEW res.city: l10n_cn_city.china_city_410711 (noupdate)
NEW res.city: l10n_cn_city.china_city_410721 (noupdate)
NEW res.city: l10n_cn_city.china_city_410724 (noupdate)
NEW res.city: l10n_cn_city.china_city_410725 (noupdate)
NEW res.city: l10n_cn_city.china_city_410726 (noupdate)
NEW res.city: l10n_cn_city.china_city_410727 (noupdate)
NEW res.city: l10n_cn_city.china_city_410728 (noupdate)
NEW res.city: l10n_cn_city.china_city_410781 (noupdate)
NEW res.city: l10n_cn_city.china_city_410782 (noupdate)
NEW res.city: l10n_cn_city.china_city_410801 (noupdate)
NEW res.city: l10n_cn_city.china_city_410802 (noupdate)
NEW res.city: l10n_cn_city.china_city_410803 (noupdate)
NEW res.city: l10n_cn_city.china_city_410804 (noupdate)
NEW res.city: l10n_cn_city.china_city_410811 (noupdate)
NEW res.city: l10n_cn_city.china_city_410821 (noupdate)
NEW res.city: l10n_cn_city.china_city_410822 (noupdate)
NEW res.city: l10n_cn_city.china_city_410823 (noupdate)
NEW res.city: l10n_cn_city.china_city_410825 (noupdate)
NEW res.city: l10n_cn_city.china_city_410882 (noupdate)
NEW res.city: l10n_cn_city.china_city_410883 (noupdate)
NEW res.city: l10n_cn_city.china_city_410901 (noupdate)
NEW res.city: l10n_cn_city.china_city_410902 (noupdate)
NEW res.city: l10n_cn_city.china_city_410922 (noupdate)
NEW res.city: l10n_cn_city.china_city_410923 (noupdate)
NEW res.city: l10n_cn_city.china_city_410926 (noupdate)
NEW res.city: l10n_cn_city.china_city_410927 (noupdate)
NEW res.city: l10n_cn_city.china_city_410928 (noupdate)
NEW res.city: l10n_cn_city.china_city_411001 (noupdate)
NEW res.city: l10n_cn_city.china_city_411002 (noupdate)
NEW res.city: l10n_cn_city.china_city_411023 (noupdate)
NEW res.city: l10n_cn_city.china_city_411024 (noupdate)
NEW res.city: l10n_cn_city.china_city_411025 (noupdate)
NEW res.city: l10n_cn_city.china_city_411081 (noupdate)
NEW res.city: l10n_cn_city.china_city_411082 (noupdate)
NEW res.city: l10n_cn_city.china_city_411101 (noupdate)
NEW res.city: l10n_cn_city.china_city_411102 (noupdate)
NEW res.city: l10n_cn_city.china_city_411103 (noupdate)
NEW res.city: l10n_cn_city.china_city_411104 (noupdate)
NEW res.city: l10n_cn_city.china_city_411121 (noupdate)
NEW res.city: l10n_cn_city.china_city_411122 (noupdate)
NEW res.city: l10n_cn_city.china_city_411201 (noupdate)
NEW res.city: l10n_cn_city.china_city_411202 (noupdate)
NEW res.city: l10n_cn_city.china_city_411221 (noupdate)
NEW res.city: l10n_cn_city.china_city_411222 (noupdate)
NEW res.city: l10n_cn_city.china_city_411224 (noupdate)
NEW res.city: l10n_cn_city.china_city_411281 (noupdate)
NEW res.city: l10n_cn_city.china_city_411282 (noupdate)
NEW res.city: l10n_cn_city.china_city_411301 (noupdate)
NEW res.city: l10n_cn_city.china_city_411302 (noupdate)
NEW res.city: l10n_cn_city.china_city_411303 (noupdate)
NEW res.city: l10n_cn_city.china_city_411321 (noupdate)
NEW res.city: l10n_cn_city.china_city_411322 (noupdate)
NEW res.city: l10n_cn_city.china_city_411323 (noupdate)
NEW res.city: l10n_cn_city.china_city_411324 (noupdate)
NEW res.city: l10n_cn_city.china_city_411325 (noupdate)
NEW res.city: l10n_cn_city.china_city_411326 (noupdate)
NEW res.city: l10n_cn_city.china_city_411327 (noupdate)
NEW res.city: l10n_cn_city.china_city_411328 (noupdate)
NEW res.city: l10n_cn_city.china_city_411329 (noupdate)
NEW res.city: l10n_cn_city.china_city_411330 (noupdate)
NEW res.city: l10n_cn_city.china_city_411381 (noupdate)
NEW res.city: l10n_cn_city.china_city_411401 (noupdate)
NEW res.city: l10n_cn_city.china_city_411402 (noupdate)
NEW res.city: l10n_cn_city.china_city_411403 (noupdate)
NEW res.city: l10n_cn_city.china_city_411421 (noupdate)
NEW res.city: l10n_cn_city.china_city_411422 (noupdate)
NEW res.city: l10n_cn_city.china_city_411423 (noupdate)
NEW res.city: l10n_cn_city.china_city_411424 (noupdate)
NEW res.city: l10n_cn_city.china_city_411425 (noupdate)
NEW res.city: l10n_cn_city.china_city_411426 (noupdate)
NEW res.city: l10n_cn_city.china_city_411481 (noupdate)
NEW res.city: l10n_cn_city.china_city_411501 (noupdate)
NEW res.city: l10n_cn_city.china_city_411502 (noupdate)
NEW res.city: l10n_cn_city.china_city_411503 (noupdate)
NEW res.city: l10n_cn_city.china_city_411521 (noupdate)
NEW res.city: l10n_cn_city.china_city_411522 (noupdate)
NEW res.city: l10n_cn_city.china_city_411523 (noupdate)
NEW res.city: l10n_cn_city.china_city_411524 (noupdate)
NEW res.city: l10n_cn_city.china_city_411525 (noupdate)
NEW res.city: l10n_cn_city.china_city_411526 (noupdate)
NEW res.city: l10n_cn_city.china_city_411527 (noupdate)
NEW res.city: l10n_cn_city.china_city_411528 (noupdate)
NEW res.city: l10n_cn_city.china_city_411601 (noupdate)
NEW res.city: l10n_cn_city.china_city_411602 (noupdate)
NEW res.city: l10n_cn_city.china_city_411621 (noupdate)
NEW res.city: l10n_cn_city.china_city_411622 (noupdate)
NEW res.city: l10n_cn_city.china_city_411623 (noupdate)
NEW res.city: l10n_cn_city.china_city_411624 (noupdate)
NEW res.city: l10n_cn_city.china_city_411625 (noupdate)
NEW res.city: l10n_cn_city.china_city_411626 (noupdate)
NEW res.city: l10n_cn_city.china_city_411627 (noupdate)
NEW res.city: l10n_cn_city.china_city_411628 (noupdate)
NEW res.city: l10n_cn_city.china_city_411681 (noupdate)
NEW res.city: l10n_cn_city.china_city_411701 (noupdate)
NEW res.city: l10n_cn_city.china_city_411702 (noupdate)
NEW res.city: l10n_cn_city.china_city_411721 (noupdate)
NEW res.city: l10n_cn_city.china_city_411722 (noupdate)
NEW res.city: l10n_cn_city.china_city_411723 (noupdate)
NEW res.city: l10n_cn_city.china_city_411724 (noupdate)
NEW res.city: l10n_cn_city.china_city_411725 (noupdate)
NEW res.city: l10n_cn_city.china_city_411726 (noupdate)
NEW res.city: l10n_cn_city.china_city_411727 (noupdate)
NEW res.city: l10n_cn_city.china_city_411728 (noupdate)
NEW res.city: l10n_cn_city.china_city_411729 (noupdate)
NEW res.city: l10n_cn_city.china_city_419001 (noupdate)
NEW res.city: l10n_cn_city.china_city_420101 (noupdate)
NEW res.city: l10n_cn_city.china_city_420102 (noupdate)
NEW res.city: l10n_cn_city.china_city_420103 (noupdate)
NEW res.city: l10n_cn_city.china_city_420104 (noupdate)
NEW res.city: l10n_cn_city.china_city_420105 (noupdate)
NEW res.city: l10n_cn_city.china_city_420106 (noupdate)
NEW res.city: l10n_cn_city.china_city_420107 (noupdate)
NEW res.city: l10n_cn_city.china_city_420111 (noupdate)
NEW res.city: l10n_cn_city.china_city_420112 (noupdate)
NEW res.city: l10n_cn_city.china_city_420113 (noupdate)
NEW res.city: l10n_cn_city.china_city_420114 (noupdate)
NEW res.city: l10n_cn_city.china_city_420115 (noupdate)
NEW res.city: l10n_cn_city.china_city_420116 (noupdate)
NEW res.city: l10n_cn_city.china_city_420117 (noupdate)
NEW res.city: l10n_cn_city.china_city_420201 (noupdate)
NEW res.city: l10n_cn_city.china_city_420202 (noupdate)
NEW res.city: l10n_cn_city.china_city_420203 (noupdate)
NEW res.city: l10n_cn_city.china_city_420204 (noupdate)
NEW res.city: l10n_cn_city.china_city_420205 (noupdate)
NEW res.city: l10n_cn_city.china_city_420222 (noupdate)
NEW res.city: l10n_cn_city.china_city_420281 (noupdate)
NEW res.city: l10n_cn_city.china_city_420301 (noupdate)
NEW res.city: l10n_cn_city.china_city_420302 (noupdate)
NEW res.city: l10n_cn_city.china_city_420303 (noupdate)
NEW res.city: l10n_cn_city.china_city_420304 (noupdate)
NEW res.city: l10n_cn_city.china_city_420322 (noupdate)
NEW res.city: l10n_cn_city.china_city_420323 (noupdate)
NEW res.city: l10n_cn_city.china_city_420324 (noupdate)
NEW res.city: l10n_cn_city.china_city_420325 (noupdate)
NEW res.city: l10n_cn_city.china_city_420381 (noupdate)
NEW res.city: l10n_cn_city.china_city_420501 (noupdate)
NEW res.city: l10n_cn_city.china_city_420502 (noupdate)
NEW res.city: l10n_cn_city.china_city_420503 (noupdate)
NEW res.city: l10n_cn_city.china_city_420504 (noupdate)
NEW res.city: l10n_cn_city.china_city_420505 (noupdate)
NEW res.city: l10n_cn_city.china_city_420506 (noupdate)
NEW res.city: l10n_cn_city.china_city_420525 (noupdate)
NEW res.city: l10n_cn_city.china_city_420526 (noupdate)
NEW res.city: l10n_cn_city.china_city_420527 (noupdate)
NEW res.city: l10n_cn_city.china_city_420528 (noupdate)
NEW res.city: l10n_cn_city.china_city_420529 (noupdate)
NEW res.city: l10n_cn_city.china_city_420581 (noupdate)
NEW res.city: l10n_cn_city.china_city_420582 (noupdate)
NEW res.city: l10n_cn_city.china_city_420583 (noupdate)
NEW res.city: l10n_cn_city.china_city_420601 (noupdate)
NEW res.city: l10n_cn_city.china_city_420602 (noupdate)
NEW res.city: l10n_cn_city.china_city_420606 (noupdate)
NEW res.city: l10n_cn_city.china_city_420607 (noupdate)
NEW res.city: l10n_cn_city.china_city_420624 (noupdate)
NEW res.city: l10n_cn_city.china_city_420625 (noupdate)
NEW res.city: l10n_cn_city.china_city_420626 (noupdate)
NEW res.city: l10n_cn_city.china_city_420682 (noupdate)
NEW res.city: l10n_cn_city.china_city_420683 (noupdate)
NEW res.city: l10n_cn_city.china_city_420684 (noupdate)
NEW res.city: l10n_cn_city.china_city_420701 (noupdate)
NEW res.city: l10n_cn_city.china_city_420702 (noupdate)
NEW res.city: l10n_cn_city.china_city_420703 (noupdate)
NEW res.city: l10n_cn_city.china_city_420704 (noupdate)
NEW res.city: l10n_cn_city.china_city_420801 (noupdate)
NEW res.city: l10n_cn_city.china_city_420802 (noupdate)
NEW res.city: l10n_cn_city.china_city_420804 (noupdate)
NEW res.city: l10n_cn_city.china_city_420821 (noupdate)
NEW res.city: l10n_cn_city.china_city_420822 (noupdate)
NEW res.city: l10n_cn_city.china_city_420881 (noupdate)
NEW res.city: l10n_cn_city.china_city_420901 (noupdate)
NEW res.city: l10n_cn_city.china_city_420902 (noupdate)
NEW res.city: l10n_cn_city.china_city_420921 (noupdate)
NEW res.city: l10n_cn_city.china_city_420922 (noupdate)
NEW res.city: l10n_cn_city.china_city_420923 (noupdate)
NEW res.city: l10n_cn_city.china_city_420981 (noupdate)
NEW res.city: l10n_cn_city.china_city_420982 (noupdate)
NEW res.city: l10n_cn_city.china_city_420984 (noupdate)
NEW res.city: l10n_cn_city.china_city_421001 (noupdate)
NEW res.city: l10n_cn_city.china_city_421002 (noupdate)
NEW res.city: l10n_cn_city.china_city_421003 (noupdate)
NEW res.city: l10n_cn_city.china_city_421022 (noupdate)
NEW res.city: l10n_cn_city.china_city_421023 (noupdate)
NEW res.city: l10n_cn_city.china_city_421024 (noupdate)
NEW res.city: l10n_cn_city.china_city_421081 (noupdate)
NEW res.city: l10n_cn_city.china_city_421083 (noupdate)
NEW res.city: l10n_cn_city.china_city_421087 (noupdate)
NEW res.city: l10n_cn_city.china_city_421101 (noupdate)
NEW res.city: l10n_cn_city.china_city_421102 (noupdate)
NEW res.city: l10n_cn_city.china_city_421121 (noupdate)
NEW res.city: l10n_cn_city.china_city_421122 (noupdate)
NEW res.city: l10n_cn_city.china_city_421123 (noupdate)
NEW res.city: l10n_cn_city.china_city_421124 (noupdate)
NEW res.city: l10n_cn_city.china_city_421125 (noupdate)
NEW res.city: l10n_cn_city.china_city_421126 (noupdate)
NEW res.city: l10n_cn_city.china_city_421127 (noupdate)
NEW res.city: l10n_cn_city.china_city_421181 (noupdate)
NEW res.city: l10n_cn_city.china_city_421182 (noupdate)
NEW res.city: l10n_cn_city.china_city_421201 (noupdate)
NEW res.city: l10n_cn_city.china_city_421202 (noupdate)
NEW res.city: l10n_cn_city.china_city_421221 (noupdate)
NEW res.city: l10n_cn_city.china_city_421222 (noupdate)
NEW res.city: l10n_cn_city.china_city_421223 (noupdate)
NEW res.city: l10n_cn_city.china_city_421224 (noupdate)
NEW res.city: l10n_cn_city.china_city_421281 (noupdate)
NEW res.city: l10n_cn_city.china_city_421301 (noupdate)
NEW res.city: l10n_cn_city.china_city_421303 (noupdate)
NEW res.city: l10n_cn_city.china_city_421321 (noupdate)
NEW res.city: l10n_cn_city.china_city_421381 (noupdate)
NEW res.city: l10n_cn_city.china_city_422801 (noupdate)
NEW res.city: l10n_cn_city.china_city_422802 (noupdate)
NEW res.city: l10n_cn_city.china_city_422822 (noupdate)
NEW res.city: l10n_cn_city.china_city_422823 (noupdate)
NEW res.city: l10n_cn_city.china_city_422825 (noupdate)
NEW res.city: l10n_cn_city.china_city_422826 (noupdate)
NEW res.city: l10n_cn_city.china_city_422827 (noupdate)
NEW res.city: l10n_cn_city.china_city_422828 (noupdate)
NEW res.city: l10n_cn_city.china_city_429004 (noupdate)
NEW res.city: l10n_cn_city.china_city_429005 (noupdate)
NEW res.city: l10n_cn_city.china_city_429006 (noupdate)
NEW res.city: l10n_cn_city.china_city_429021 (noupdate)
NEW res.city: l10n_cn_city.china_city_430101 (noupdate)
NEW res.city: l10n_cn_city.china_city_430102 (noupdate)
NEW res.city: l10n_cn_city.china_city_430103 (noupdate)
NEW res.city: l10n_cn_city.china_city_430104 (noupdate)
NEW res.city: l10n_cn_city.china_city_430105 (noupdate)
NEW res.city: l10n_cn_city.china_city_430111 (noupdate)
NEW res.city: l10n_cn_city.china_city_430112 (noupdate)
NEW res.city: l10n_cn_city.china_city_430121 (noupdate)
NEW res.city: l10n_cn_city.china_city_430124 (noupdate)
NEW res.city: l10n_cn_city.china_city_430181 (noupdate)
NEW res.city: l10n_cn_city.china_city_430201 (noupdate)
NEW res.city: l10n_cn_city.china_city_430202 (noupdate)
NEW res.city: l10n_cn_city.china_city_430203 (noupdate)
NEW res.city: l10n_cn_city.china_city_430204 (noupdate)
NEW res.city: l10n_cn_city.china_city_430211 (noupdate)
NEW res.city: l10n_cn_city.china_city_430221 (noupdate)
NEW res.city: l10n_cn_city.china_city_430223 (noupdate)
NEW res.city: l10n_cn_city.china_city_430224 (noupdate)
NEW res.city: l10n_cn_city.china_city_430225 (noupdate)
NEW res.city: l10n_cn_city.china_city_430281 (noupdate)
NEW res.city: l10n_cn_city.china_city_430301 (noupdate)
NEW res.city: l10n_cn_city.china_city_430302 (noupdate)
NEW res.city: l10n_cn_city.china_city_430304 (noupdate)
NEW res.city: l10n_cn_city.china_city_430321 (noupdate)
NEW res.city: l10n_cn_city.china_city_430381 (noupdate)
NEW res.city: l10n_cn_city.china_city_430382 (noupdate)
NEW res.city: l10n_cn_city.china_city_430401 (noupdate)
NEW res.city: l10n_cn_city.china_city_430405 (noupdate)
NEW res.city: l10n_cn_city.china_city_430406 (noupdate)
NEW res.city: l10n_cn_city.china_city_430407 (noupdate)
NEW res.city: l10n_cn_city.china_city_430408 (noupdate)
NEW res.city: l10n_cn_city.china_city_430412 (noupdate)
NEW res.city: l10n_cn_city.china_city_430421 (noupdate)
NEW res.city: l10n_cn_city.china_city_430422 (noupdate)
NEW res.city: l10n_cn_city.china_city_430423 (noupdate)
NEW res.city: l10n_cn_city.china_city_430424 (noupdate)
NEW res.city: l10n_cn_city.china_city_430426 (noupdate)
NEW res.city: l10n_cn_city.china_city_430481 (noupdate)
NEW res.city: l10n_cn_city.china_city_430482 (noupdate)
NEW res.city: l10n_cn_city.china_city_430501 (noupdate)
NEW res.city: l10n_cn_city.china_city_430502 (noupdate)
NEW res.city: l10n_cn_city.china_city_430503 (noupdate)
NEW res.city: l10n_cn_city.china_city_430511 (noupdate)
NEW res.city: l10n_cn_city.china_city_430521 (noupdate)
NEW res.city: l10n_cn_city.china_city_430522 (noupdate)
NEW res.city: l10n_cn_city.china_city_430523 (noupdate)
NEW res.city: l10n_cn_city.china_city_430524 (noupdate)
NEW res.city: l10n_cn_city.china_city_430525 (noupdate)
NEW res.city: l10n_cn_city.china_city_430527 (noupdate)
NEW res.city: l10n_cn_city.china_city_430528 (noupdate)
NEW res.city: l10n_cn_city.china_city_430529 (noupdate)
NEW res.city: l10n_cn_city.china_city_430581 (noupdate)
NEW res.city: l10n_cn_city.china_city_430601 (noupdate)
NEW res.city: l10n_cn_city.china_city_430602 (noupdate)
NEW res.city: l10n_cn_city.china_city_430603 (noupdate)
NEW res.city: l10n_cn_city.china_city_430611 (noupdate)
NEW res.city: l10n_cn_city.china_city_430621 (noupdate)
NEW res.city: l10n_cn_city.china_city_430623 (noupdate)
NEW res.city: l10n_cn_city.china_city_430624 (noupdate)
NEW res.city: l10n_cn_city.china_city_430626 (noupdate)
NEW res.city: l10n_cn_city.china_city_430681 (noupdate)
NEW res.city: l10n_cn_city.china_city_430682 (noupdate)
NEW res.city: l10n_cn_city.china_city_430701 (noupdate)
NEW res.city: l10n_cn_city.china_city_430702 (noupdate)
NEW res.city: l10n_cn_city.china_city_430703 (noupdate)
NEW res.city: l10n_cn_city.china_city_430721 (noupdate)
NEW res.city: l10n_cn_city.china_city_430722 (noupdate)
NEW res.city: l10n_cn_city.china_city_430723 (noupdate)
NEW res.city: l10n_cn_city.china_city_430724 (noupdate)
NEW res.city: l10n_cn_city.china_city_430725 (noupdate)
NEW res.city: l10n_cn_city.china_city_430726 (noupdate)
NEW res.city: l10n_cn_city.china_city_430781 (noupdate)
NEW res.city: l10n_cn_city.china_city_430801 (noupdate)
NEW res.city: l10n_cn_city.china_city_430802 (noupdate)
NEW res.city: l10n_cn_city.china_city_430811 (noupdate)
NEW res.city: l10n_cn_city.china_city_430821 (noupdate)
NEW res.city: l10n_cn_city.china_city_430822 (noupdate)
NEW res.city: l10n_cn_city.china_city_430901 (noupdate)
NEW res.city: l10n_cn_city.china_city_430902 (noupdate)
NEW res.city: l10n_cn_city.china_city_430903 (noupdate)
NEW res.city: l10n_cn_city.china_city_430921 (noupdate)
NEW res.city: l10n_cn_city.china_city_430922 (noupdate)
NEW res.city: l10n_cn_city.china_city_430923 (noupdate)
NEW res.city: l10n_cn_city.china_city_430981 (noupdate)
